#-------------------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Protokolldatei des Waermezaehler-Kompakt-Pruefstandes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Datum der Erstellung: ;02.09.2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Programmversion: ;AP-Suche_03_AP.csv;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Bediener: ;B. Peetz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#-------------------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Signalname;Testger?t_4_Count;Testger?t_4_Freq;Testger?t_4_V;Testger?t_4_I;_Count;_Freq;_V;_I;_Count;_Freq;_V;_I;FIT9.1;FIT9.2;FIT9.3;MUTMASTER_Count;PT8.1;PT8.2;PT8.3;PT8.4;PT1_V;PT1_I;PT2_V;PT2_I;TT5.1;TT5.2;TT5.3;TT5.4;TTEXT_1;TTEXT_2;TTEXT_3;TTEXT_4;TTEXT_5;TTEXT_6;
# Einheit;Imp/l;Imp/l;l/h;I;Imp/l;Imp/l;l/h;l/h;Imp/l;Imp/l;l/h;l/h;l/h;l/h;l/h;Imp/l;bar;bar;bar;bar;bar;bar;bar;bar;?C;?C;?C;?C;?C;?C;?C;?C;?C;?C;
# Seriennummer;Sn 0004;Sn 0004;Sn 0004;Sn 0004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# Linear / Messbereich (Poly.);---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;
# max;1,00E+16;1,00E+16;1,00E+18;1,00E+18;1,00E+16;1,00E+16;1,00E+18;1,00E+18;1,00E+16;1,00E+16;1,00E+18;1,00E+18;3,50E+19;3,00E+18;2,00E+17;1,00E+16;6,00E+16;6,00E+16;6,00E+16;6,00E+16;1,00E+18;1,00E+18;1,00E+18;1,00E+18;3,28E+18;3,28E+18;3,28E+18;3,28E+18;3,28E+18;3,28E+18;3,28E+18;3,28E+18;3,28E+18;3,28E+18;
# min;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;-3,28E+18;-3,28E+18;-3,28E+18;-3,28E+18;-3,28E+18;-3,28E+18;-3,28E+18;-3,28E+18;-3,28E+18;-3,28E+18;
# Polynom;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;
# z0;;;0.0000000000000000E+0;0.0000000000000000E+0;;;0.0000000000000000E+0;0.0000000000000000E+0;;;0.0000000000000000E+0;0.0000000000000000E+0;-4,30E+16;-2,00E+15;0.0000000000000000E+0;;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;
# z1;;;1,00E+16;6,00E+17;;;1,00E+16;1,00E+16;;;1,00E+16;1,00E+16;3,50E+17;3,00E+16;2,00E+15;;6,00E+14;6,00E+14;6,00E+14;6,00E+14;1,00E+16;1,00E+16;1,00E+16;1,00E+16;3,28E+16;3,28E+16;3,28E+16;3,28E+16;3,28E+16;3,28E+16;3,28E+16;3,28E+16;3,28E+16;3,28E+16;
# z2;;;0.0000000000000000E+0;0.0000000000000000E+0;;;0.0000000000000000E+0;0.0000000000000000E+0;;;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;
# z3;;;0.0000000000000000E+0;0.0000000000000000E+0;;;0.0000000000000000E+0;0.0000000000000000E+0;;;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;
# z4;;;0.0000000000000000E+0;0.0000000000000000E+0;;;0.0000000000000000E+0;0.0000000000000000E+0;;;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;0.0000000000000000E+0;
#-------------------------------------------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;---------------------;
2019-09-02-13-16-15;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,22E+00;5,37E+00;5,33E+00;6,83E+00;NaN;NaN;NaN;NaN;2,35E+01;2,36E+01;2,37E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-16;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,22E+00;5,37E+00;5,33E+00;6,82E+00;NaN;NaN;NaN;NaN;2,36E+01;2,36E+01;2,38E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-17;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,22E+00;5,37E+00;5,33E+00;6,88E+00;NaN;NaN;NaN;NaN;2,36E+01;2,37E+01;2,37E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-18;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,22E+00;5,37E+00;5,34E+00;6,88E+00;NaN;NaN;NaN;NaN;2,36E+01;2,37E+01;2,38E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-19;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,22E+00;5,37E+00;5,34E+00;6,88E+00;NaN;NaN;NaN;NaN;2,36E+01;2,37E+01;2,37E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-20;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,22E+00;5,37E+00;5,33E+00;6,83E+00;NaN;NaN;NaN;NaN;2,37E+01;2,37E+01;2,38E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-21;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,22E+00;5,38E+00;5,33E+00;6,84E+00;NaN;NaN;NaN;NaN;2,37E+01;2,37E+01;2,37E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-22;NaN;NaN;NaN;6,66E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,87E+00;NaN;NaN;NaN;NaN;2,37E+01;2,37E+01;2,38E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-23;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,37E+00;5,34E+00;6,89E+00;NaN;NaN;NaN;NaN;2,37E+01;2,37E+01;2,38E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-24;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,22E+00;5,38E+00;5,34E+00;6,80E+00;NaN;NaN;NaN;NaN;2,37E+01;2,38E+01;2,37E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-25;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,22E+00;5,37E+00;5,34E+00;6,83E+00;NaN;NaN;NaN;NaN;2,37E+01;2,38E+01;2,38E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-26;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,85E+00;NaN;NaN;NaN;NaN;2,37E+01;2,38E+01;2,38E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-28;NaN;NaN;NaN;6,68E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,83E+00;NaN;NaN;NaN;NaN;2,38E+01;2,38E+01;2,38E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-29;NaN;NaN;NaN;6,68E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,85E+00;NaN;NaN;NaN;NaN;2,38E+01;2,38E+01;2,38E+01;2,38E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-30;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,83E+00;NaN;NaN;NaN;NaN;2,38E+01;2,38E+01;2,38E+01;2,39E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-31;NaN;NaN;NaN;6,68E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,84E+00;NaN;NaN;NaN;NaN;2,38E+01;2,38E+01;2,38E+01;2,39E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-32;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,88E+00;NaN;NaN;NaN;NaN;2,38E+01;2,39E+01;2,37E+01;2,39E+01;2,38E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-33;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,87E+00;NaN;NaN;NaN;NaN;2,38E+01;2,39E+01;2,38E+01;2,39E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-34;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,85E+00;NaN;NaN;NaN;NaN;2,38E+01;2,39E+01;2,38E+01;2,39E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-35;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,84E+00;NaN;NaN;NaN;NaN;2,38E+01;2,39E+01;2,38E+01;2,39E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-36;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,89E+00;NaN;NaN;NaN;NaN;2,38E+01;2,39E+01;2,38E+01;2,39E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-37;NaN;NaN;NaN;6,66E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,85E+00;NaN;NaN;NaN;NaN;2,38E+01;2,39E+01;2,38E+01;2,39E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-38;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,87E+00;NaN;NaN;NaN;NaN;2,39E+01;2,40E+01;2,38E+01;2,39E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-39;NaN;NaN;NaN;6,66E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,88E+00;NaN;NaN;NaN;NaN;2,39E+01;2,40E+01;2,37E+01;2,40E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-40;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,35E+00;6,83E+00;NaN;NaN;NaN;NaN;2,39E+01;2,40E+01;2,38E+01;2,40E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-41;NaN;NaN;NaN;6,66E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,39E+00;5,35E+00;6,86E+00;NaN;NaN;NaN;NaN;2,39E+01;2,40E+01;2,37E+01;2,40E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-42;NaN;NaN;NaN;6,66E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,34E+00;6,87E+00;NaN;NaN;NaN;NaN;2,39E+01;2,40E+01;2,38E+01;2,40E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-43;NaN;NaN;NaN;6,66E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,38E+00;5,35E+00;6,81E+00;NaN;NaN;NaN;NaN;2,39E+01;2,40E+01;2,37E+01;2,40E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-44;NaN;NaN;NaN;6,66E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,39E+00;5,35E+00;6,82E+00;NaN;NaN;NaN;NaN;2,39E+01;2,40E+01;2,38E+01;2,40E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-45;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,39E+00;5,35E+00;6,82E+00;NaN;NaN;NaN;NaN;2,40E+01;2,40E+01;2,38E+01;2,40E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-13-16-46;NaN;NaN;NaN;6,67E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;8,60E+00;NaN;NaN;NaN;6,23E+00;5,39E+00;5,35E+00;6,83E+00;NaN;NaN;NaN;NaN;2,40E+01;2,41E+01;2,37E+01;2,41E+01;2,37E+01;2,32E+01;NaN;NaN;NaN;NaN;Temperieren
2019-09-02-18-34-06;NaN;NaN;NaN;1,07E+01;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1,56E+01;NaN;NaN;NaN;1,20E+01;6,20E+00;5,06E+00;6,58E+00;NaN;NaN;NaN;NaN;2,51E+01;2,55E+01;2,42E+01;2,57E+01;2,44E+01;3,90E+01;NaN;NaN;NaN;NaN;Messung
2019-09-02-18-34-07;NaN;NaN;NaN;1,07E+01;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1,56E+01;NaN;NaN;NaN;1,20E+01;6,19E+00;5,06E+00;6,58E+00;NaN;NaN;NaN;NaN;2,51E+01;2,55E+01;2,42E+01;2,57E+01;2,44E+01;3,90E+01;NaN;NaN;NaN;NaN;Messung
2019-09-02-18-34-08;NaN;NaN;NaN;1,07E+01;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1,55E+01;NaN;NaN;NaN;1,20E+01;6,18E+00;5,06E+00;6,62E+00;NaN;NaN;NaN;NaN;2,51E+01;2,55E+01;2,42E+01;2,57E+01;2,44E+01;3,90E+01;NaN;NaN;NaN;NaN;Messung
2019-09-02-18-34-09;NaN;NaN;NaN;1,07E+01;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1,55E+01;NaN;NaN;NaN;1,20E+01;6,19E+00;5,06E+00;6,57E+00;NaN;NaN;NaN;NaN;2,51E+01;2,55E+01;2,42E+01;2,57E+01;2,44E+01;3,90E+01;NaN;NaN;NaN;NaN;Messung
2019-09-02-18-34-10;NaN;NaN;NaN;1,07E+01;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1,56E+01;NaN;NaN;NaN;1,20E+01;6,18E+00;5,06E+00;6,58E+00;NaN;NaN;NaN;NaN;2,51E+01;2,55E+01;2,42E+01;2,57E+01;2,44E+01;3,90E+01;NaN;NaN;NaN;NaN;Messung
2019-09-02-18-34-11;NaN;NaN;NaN;1,07E+01;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1,56E+01;NaN;NaN;NaN;1,20E+01;6,18E+00;5,06E+00;6,61E+00;NaN;NaN;NaN;NaN;2,51E+01;2,55E+01;2,42E+01;2,57E+01;2,44E+01;3,90E+01;NaN;NaN;NaN;NaN;Messung
2019-09-02-18-34-12;NaN;NaN;NaN;1,07E+01;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1,56E+01;NaN;NaN;NaN;1,14E+01;6,09E+00;5,06E+00;6,37E+00;NaN;NaN;NaN;NaN;2,51E+01;2,55E+01;2,42E+01;2,57E+01;2,44E+01;3,90E+01;NaN;NaN;NaN;NaN;Pr?fung beendet
2019-09-02-18-34-13;NaN;NaN;NaN;1,02E+01;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1,46E+01;NaN;NaN;NaN;5,14E+00;5,02E+00;5,06E+00;5,14E+00;NaN;NaN;NaN;NaN;2,51E+01;2,55E+01;2,42E+01;2,57E+01;2,44E+01;3,90E+01;NaN;NaN;NaN;NaN;Pr?fung beendet
2019-09-02-18-34-14;NaN;NaN;NaN;8,76E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1,28E+01;NaN;NaN;NaN;5,02E+00;5,00E+00;5,06E+00;5,16E+00;NaN;NaN;NaN;NaN;2,51E+01;2,55E+01;2,42E+01;2,57E+01;2,44E+01;3,90E+01;NaN;NaN;NaN;NaN;Pr?fung beendet
2019-09-02-18-34-15;NaN;NaN;NaN;7,51E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1,11E+01;NaN;NaN;NaN;5,03E+00;5,00E+00;5,06E+00;5,16E+00;NaN;NaN;NaN;NaN;2,51E+01;2,55E+01;2,42E+01;2,57E+01;2,44E+01;3,90E+01;NaN;NaN;NaN;NaN;Pr?fung beendet
2019-09-02-18-34-16;NaN;NaN;NaN;6,62E+00;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;9,85E+00;NaN;NaN;NaN;5,03E+00;5,00E+00;5,06E+00;5,16E+00;NaN;NaN;NaN;NaN;2,51E+01;2,55E+01;2,42E+01;2,57E+01;2,44E+01;3,90E+01;NaN;NaN;NaN;NaN;Pr?fung beendet
# end of data-------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
